cluster_id,n_posts,n_authors,span_min,median_echo_lag_min,echoes_within_60min,seed_handle,seed_followers,text
450,29,29,30.8,20.4,28,PentlandsTax,1068,"Savings Interest Could Trigger Tax
Could your savings interest create a tax bill? Know your allowances and how extra inc"
13652,6,6,31.1,15.8,5,TweetsByKui,10334,President William Ruto received a progress briefing this week on Kenya's preparations to co host the 2027 AFCON tourname
1698,6,5,32.8,32.7,4,theweeknd6699,1550,Kiambu engagements reinforce the importance of accessible leadership that remains connected with wananchi while promotin
23527,5,5,48.6,22.3,4,Kenyans,2736581,Nelson Havi visits Rigathi Gachagua in Wamunyoro https://t.co/ZLrUFcwXeZ
13940,4,4,53.8,52.2,3,citizentvkenya,6853796,"Interior CS Kipchumba Murkomen says government will investigate allegations of hooded, armed men causing havoc in Ol Kal"
16071,4,4,9.4,5.8,3,TheStarKenya,2416897,Deputy President Kithure Kindiki has arrived at the ASK Nakuru Showground to preside over the launch of the second phase
11887,4,4,41.0,37.7,3,Blury_xl,20723,"With room for 11,000 delegates and 35 modern meeting spaces, the Bomas International Convention Complex is expected to b"
14709,8,4,3.0,1.3,3,KinyoiKe,1359,"Progress is earned through dedication, persistence and service. Samuel Muchina Nyaga continues demonstrating those value"
36686,4,4,0.8,0.2,3,naledifusion,15548,"Ol Kalou deserves a representative with the courage to speak boldly, defend local interests and champion meaningful deve"
860,4,4,19.1,16.9,3,kbcenglish,28823,"IEBC says the campaign period for the Ol Kalou parliamentary by-election will end today at 6:00 p.m., which is 48 hours "
2164,4,4,16.1,1.2,3,NairobiNews254,945,Matiangi meets Ambassador of the State of Israel to Kenya Gideon Behar at his Karen office in Nairobi https://t.co/0mFQi
35392,3,3,26.1,21.9,2,edigaga_edga,2627,@stephenKE02 @GrieyKing @plainmaxmos Anakaa ndume
18706,4,3,13.7,8.7,2,recreatedd16,26013,The Kenya Kwanza administration's infrastructure and digital transformation initiatives were highlighted by CS William K
16290,3,3,47.6,29.4,2,Kenyans,2736581,"Mr. Kanja, you may want to use the Ol Kalou by-election to redeem your dwindling public image  - Rigathi Gachagua https:"
16594,6,3,35.0,34.1,2,reddyMoney54,8239,Komboa Kenya continues expanding its grassroots presence through local meetings and community outreach. The WiperOffice 
38120,3,3,10.9,6.4,2,Nairobi_Leo,7540,"Fred Matiangi receives Dr. Jendayi Frazer, former U.S. Assistant Secretary of State for African Affairs and former Unite"
16640,3,3,48.4,29.9,2,citizentvkenya,6853796,Police officers forced to open their bags after Ol Kalou residents allege they were carrying election materials https://
16787,3,3,57.9,32.4,2,NationAfrica,4265144,CS Murkomen orders investigation after masked armed men lobbed tear gas at crowd in Ol Kalou https://t.co/1XtARM3EdT
17575,3,3,46.1,33.8,2,thekenyatimes,34378,Gachagua alleges that President Ruto has threatened the IEBC to rig the Ol Kalou by-election in favor of UDA or postpone
18078,3,3,12.8,10.8,2,K24Tv,3217136,Ruku: We urge Kalonzo Musyoka to work with President Ruto to form the 2027-2032 government. It's the most reasonable dec
21405,3,3,0.7,0.7,2,clayton__y,908,@MusaliaMudavadi @ForeignOfficeKE @Diaspora_KE Very nice omwami
