cluster_id,cluster_size,n_posts,sw_share,en_share,handles
0,14,171,0.0,0.4152046783625731,"martolishez, KorosGeoPol, Benjee_Turbo, MifflinWright, Nickykkamau"
57,4,15,0.0,0.8,"Kalherself, godfrey_golova, eliis5xe, jwmukhwana"
83,4,25,0.0,0.84,"Kgabro_, the_karim_ken, waruea_, PurpleRain69824"
82,4,41,0.0,0.7804878048780488,"Ndaba020, BlueCashmeer, Queen254Trails, firstheycame"
81,4,40,0.0,0.575,"Donsaid_KE, Pitahkun, ColonelKlugga, bungoma_13"
80,4,29,0.0,0.7241379310344828,"Kobia77, JameswuodA, Enoughfellows, Lagoh_"
79,4,39,0.0,0.9487179487179487,"Macharia_22, OptimistTz, kenwanjala89, kibemaina3"
78,4,59,0.0,0.6779661016949152,"WafulaCs, Kichwaa254, AnthonyM82881, JoshuaNdeg91985"
77,4,105,0.0,0.7523809523809524,"KamauD33, rider_vinnie, Chairman_NBO, senator047"
76,4,37,0.0,0.8378378378378378,"jambokeny, Kama36378Kamau, AmarahBena77, njoropato"
75,4,22,0.0,0.8181818181818182,"gidz22, Malukistephen1, SholleiWalter, Dm_KE_"
74,4,46,0.0,0.8695652173913043,"OguguRobert, Camundih, iam_papa_d, Omondimikeoo"
73,4,49,0.0,0.8367346938775511,"CollinsLautani, edwinwafula22, WacuGichiu, MwaniaSimon30"
72,4,96,0.0,0.9791666666666666,"Fantasy_Genius2, daphyso, pakameoww, ElkanahMbaka"
71,4,37,0.0,0.9459459459459459,"WaLoganville, HWairindi6607, Pekiro, PeterWakaba7"
70,4,48,0.0,0.8125,"joywaw, KwendoEnos37573, georgem43542271, Gitaooh"
69,4,78,0.0,0.7948717948717948,"WuodAbilla, dannyobhai, Mugofredrick, Kingsley_A2"
68,4,53,0.0,0.8679245283018868,"EmmanuelAbram5, KialaEric27416, brian_mutiga, seniorCj_"
67,4,76,0.0,0.631578947368421,"Jerry83775179, JosephMasta2, Ambani_Ambani, HakeemNassur"
66,4,28,0.0,0.5,"TheNonio254, EricMarcos254, fitzawimbo, jonazani"
65,4,35,0.0,0.8,"cosmasberu2, sSuspec13, skinyanjui86, GAgenuine"
64,4,67,0.0,0.582089552238806,"teamsifuna001, crick_jerry, Commoner_254, ApelaGeorge"
63,4,33,0.0,0.7575757575757576,"GeorgeKayman76, RutoIsaMofo, Hamisi442056, NovaKiteh"
62,4,40,0.0,0.95,"Mkenya_Halisi, Pettikim, kiela_w, Ngala987"
61,4,52,0.0,0.75,"mathewsrange, BrightMelloy, YKombora, MianawaMbuki"
60,4,39,0.0,0.8461538461538461,"Wangilawandaria, ChikombeLevi, omulosi_eshieyo, gathirus"
59,4,27,0.0,0.8148148148148148,"martinmunyi23, JivahJ, GitahiJcgitahi, AlexWashin1z"
84,3,24,0.0,0.875,"itsMObu, gitaus794, tonygito"
85,3,26,0.0,0.7692307692307693,"PeterKa88543481, Ragus12578434, Sir6in9"
86,3,12,0.0,0.9166666666666666,"andmuche, ChizzyFresh8, MiohePigle55429"
100,3,29,0.0,0.9655172413793104,"emugo90001, calvin_ski, Fredengosia"
112,3,25,0.0,0.6,"nzambupatriot, Stacy_cherono7, Mvtvri"
111,3,48,0.0,0.9166666666666666,"MrKifaki, Wangari_Anita_, Isukhafinest"
110,3,29,0.0,0.3448275862068966,"Shemido1, doctor_shadrack, Doktavir"
109,3,34,0.0,0.8235294117647058,"AceNyakundi, muriaso, ian_kimaru"
108,3,10,0.0,0.9,"cloudyraven4, Mataya_Kev, cjnyongesa"
107,3,232,0.0,0.6293103448275862,"Naomikibandi, GraceVictoriaW1, omekejoshu"
105,3,29,0.0,0.896551724137931,"ForensicsKuria, DaygoCall69948, my_me001"
104,3,52,0.0,0.9038461538461539,"AMomesu, Minjire2024, unbwog567155386"
103,3,72,0.0,0.8333333333333334,"DanielKisonyo, Glazzer10Davie, tobrok2"
102,3,139,0.0,0.6906474820143885,"Retweet_tablike, Oscar_ww_, kolloo254"
101,3,20,0.0,0.85,"LmaoTato, charleskaris, Brianmusa21"
99,3,17,0.0,0.8235294117647058,"adier_254, damarismaina3, Editorial53"
87,3,26,0.0,0.7307692307692307,"MancityMusumba, nerd_h20, SifunaParody"
98,3,11,0.0,0.45454545454545453,"Dimangaa, Mark_kariuki, dj_skold"
97,3,69,0.0,0.782608695652174,"bonniemworia77, keifrel, obaaax"
96,3,39,0.0,0.6923076923076923,"GathogoBMwangi, Edwin43855216, abdalabinlevis"
95,3,20,0.0,0.85,"SUEKAT1399696, jonniewan, _Jorgi3"
94,3,73,0.0,0.5753424657534246,"pascal_masinde, skcheptie, sipei_jim"
93,3,42,0.0,0.8571428571428571,"WachiraMuchomba, kiprotich26kco, jim_munene"
92,3,47,0.0,0.6382978723404256,"Omushevi, ArapGilbert, ArorK"
91,3,74,0.0,0.6216216216216216,"OGlewiski, MkenyHalisi254, arnold_mmemi"
90,3,14,0.0,1.0,"japoloManeno, francismur79172, bm_mutui"
89,3,45,0.0,0.6888888888888889,"Waigwabon, muindikeya, MuteheliKevin"
88,3,23,0.0,1.0,"Realge0rge, Warigiaz8, Yvonne5Cherono"
58,4,34,0.0,0.9117647058823529,"stevesafari68, kibiru_njenga, FuryMonicat, WamalwaDav"
56,4,30,0.0,0.9666666666666667,"legend_kir, DKyania, SamMasika_, ElijahKipteng"
1,12,120,0.0,0.825,"flomoqueruto, AmutabiA, CGivewell, Nambwaya1jr, NyabasaDanvas"
55,4,35,0.0,0.8,"jamesk_ke, c9117430587608, MwangiKagi, nii_jack"
